ₕᵢ, bᵤd!, é ê ë ì í î ï, 00F0 ð ñ ò ó ô õ
 ö ÷ ø ù ú û ü ý þ, ÿ 0100 Ā ā Ă ă Ą ,ą Ć ć Ĉ ĉ, Ċ ċ Č č Ď ď
  0110 Đ đ Ē ē Ĕ ĕ Ė ė Ę ę Ě ě Ĝ ,ĝ Ğ ğ, 0120 ,Ġ ġ Ģ ģ Ĥ ĥ Ħ ħ Ĩ ĩ Ī ī Ĭ ĭ Į
   į 0130 İ ,ı Ĳ ĳ Ĵ ĵ Ķ ķ ĸ Ĺ, ĺ Ļ ļ Ľ ľ Ŀ 0140 ŀ Ł ł, Ń ń Ņ ņ Ň ň ŉ Ŋ ŋ
 Ō ō Ŏ ŏ 0150 Ő ő Œ, œ Ŕ ŕ Ŗ ŗ Ř ,ř Ś ś Ŝ ŝ Ş ,ş 0160 Š 
 š Ţ ţ Ť ť Ŧ ŧ Ũ ũ Ū ū ,Ŭ ,ŭ Ů ů 0170 Ű ű Ų ų Ŵ ŵ Ŷ ŷ Ÿ Ź ź Ż ż Ž, ž
  ſ 0180 ƀ Ɓ Ƃ ƃ Ƅ ƅ Ɔ Ƈ ƈ Ɖ Ɗ Ƌ ƌ, ƍ Ǝ Ə 019,0 Ɛ Ƒ ƒ Ɠ Ɣ ƕ ,Ɩ Ɨ Ƙ ƙ ƚ ƛ Ɯ Ɲ ƞ Ɵ 01A0 Ơ ơ Ƣ ƣ Ƥ ƥ Ʀ Ƨ ƨ Ʃ ƪ ƫ
 Ƭ ƭ Ʈ Ư 01B0 ,ư Ʊ Ʋ, Ƴ ƴ ,Ƶ ƶ Ʒ Ƹ
  ƹ ƺ ƻ Ƽ ƽ ƾ ƿ 01C0 ǀ ǁ ǂ ǃ Ǆ ǅ, ǆ Ǉ ǈ ǉ Ǌ ǋ ǌ, Ǎ ǎ Ǐ 01D0 ǐ Ǒ ǒ Ǔ, ǔ Ǖ
   ǖ Ǘ ǘ Ǚ ǚ Ǜ ǜ ǝ Ǟ ǟ 01,E0 Ǡ ǡ Ǣ ǣ Ǥ ǥ Ǧ ǧ Ǩ ǩ, Ǫ ǫ Ǭ ǭ Ǯ ǯ 01F0 ǰ Ǳ ǲ, ǳ Ǵ ǵ Ƕ Ƿ Ǹ ǹ Ǻ ǻ Ǽ ǽ Ǿ ǿ
